0,1,2,3,4,5,6,7,8,9,10,11
0,1561,1562,1563,1564,1565,1566,20,1568,113,88,24
0,1561,1562,1563,1577,1578,1579,7,1568,113,88,24
0,131,132,1589,1590,1591,1592,20,1594,9,10,24
0,131,132,1589,134,135,136,20,1594,9,10,24
0,846,847,1615,849,850,851,7,1620,9,10,11
0,846,847,1615,862,863,864,20,1620,9,10,11
0,1639,1640,1641,1642,1643,1644,20,333,9,88,24
0,1639,1640,1641,1655,1656,1657,7,333,9,88,24
0,1665,1666,1667,1668,1669,1670,7,177,9,88,24
0,1665,1666,1667,1681,1682,1683,20,177,9,88,24
0,1691,1692,1693,1694,1695,1696,20,1698,9,88,24
0,1691,1692,1693,1707,1708,1709,7,1698,9,88,24
0,1717,1718,1719,1720,1721,1722,7,1724,9,88,24
0,1717,1718,1719,1733,1734,1735,20,1724,9,88,24
0,1743,1744,1745,1746,1747,1748,20,1750,9,88,24
0,1756,1757,1758,1759,1760,1761,20,1763,113,10,24
0,1769,1770,1771,1772,1773,1774,20,1776,9,10,24
0,1769,1770,1771,1785,1786,1787,7,1776,9,10,24
0,170,171,1797,173,174,175,7,177,9,88,24
0,170,171,1797,186,187,188,20,177,9,88,24
0,1821,1822,1823,1824,1825,1826,7,1828,9,88,24
0,1821,1822,1823,1837,1838,1839,20,1828,9,88,24
0,1847,1848,1849,1850,1851,1852,7,1854,9,88,24
0,1847,1848,1849,1863,1864,1865,20,1854,9,88,24
0,1873,1874,1875,1876,1877,1878,7,1880,9,88,11
0,1873,1874,1875,1889,1890,1891,20,1880,9,88,24
0,287,288,1901,290,291,292,7,294,113,88,24
0,1,2,1914,4,5,6,7,554,9,10,24
0,1,2,1914,17,18,19,20,554,9,10,24
0,1938,1939,1940,1941,1942,1943,20,632,9,10,24
0,1938,1939,1940,1954,1955,1956,20,632,9,10,24
0,261,262,1966,264,265,266,20,1074,113,10,24
0,261,262,1966,277,278,279,7,1074,113,10,24
0,1990,1991,1992,1993,1994,1995,20,138,9,88,24
0,1,2,2005,4,5,6,7,554,9,10,11
0,1,2,2005,17,18,19,20,554,9,10,24
0,300,301,2031,2032,2033,2034,7,2036,9,88,11
0,300,301,2031,2045,2046,2047,20,2036,9,88,24
0,872,873,2057,875,876,877,7,879,113,88,24
0,2068,2069,2070,2071,2072,2073,7,2075,113,88,24
0,2068,2069,2083,2071,2072,2073,7,2088,113,88,24
0,2094,2095,2096,2097,2098,2099,7,2101,9,10,11
0,2094,2095,2096,2110,2111,2112,20,2101,9,10,11
0,1756,1757,2122,1759,1760,1761,20,2127,113,10,24
0,2133,2134,2135,2136,2137,2138,20,1542,9,88,24
0,2133,2134,2135,2149,2150,2151,7,1542,9,88,24
0,820,821,2161,836,837,838,20,2166,9,88,24
0,1327,1328,2174,1330,1331,1332,20,2179,9,88,24
0,1327,1328,2174,1343,1344,1345,20,2179,9,88,24
0,495,496,2200,498,499,500,7,502,9,10,24
0,495,496,2200,511,512,513,7,502,9,10,24
0,2224,2225,2226,2227,2228,2229,20,1776,9,88,24
0,2224,2225,2226,2240,2241,2242,7,1776,9,88,24
0,417,418,2252,420,421,422,20,2257,113,10,24
0,2068,2069,2265,2071,2072,2073,7,2075,113,10,24
0,2068,2069,2278,2071,2072,2073,7,2088,113,88,24
0,417,418,2291,420,421,422,20,2257,113,88,24
0,2302,2303,2304,2305,2306,2307,7,2309,9,10,24
0,2302,2303,2304,2318,2319,2320,20,2309,9,10,24
0,2328,2329,2330,2331,2332,2333,7,2335,9,88,24
0,2328,2329,2330,2344,2345,2346,7,2335,9,88,24
0,131,132,2356,134,135,136,20,138,9,88,24
0,2367,2368,2369,2370,2371,2372,7,2374,9,88,24
0,2367,2368,2369,2383,2384,2385,7,2374,9,88,24
0,2393,2394,2395,2396,2397,2398,7,1334,9,88,24
0,2393,2394,2395,2409,2410,2411,20,1334,9,88,24
0,2419,2420,2421,2422,2423,2424,20,2426,9,88,24
0,2419,2420,2421,2435,2436,2437,7,2426,9,88,11
0,105,106,2447,2448,2449,2450,20,2452,9,88,24
0,105,106,2447,121,122,123,7,2452,9,88,24
0,2471,2472,2473,2474,2475,2476,7,1828,9,88,24
0,2471,2472,2473,2487,2488,2489,20,1828,9,88,24
0,2497,2498,2499,2500,2501,2502,7,2504,9,10,24
0,2497,2498,2499,2513,2514,2515,20,2504,9,10,24
0,2523,2524,2525,2526,2527,2528,7,2530,9,10,11
0,2523,2524,2525,2539,2540,2541,20,2530,9,10,11
0,2549,2550,2551,2552,2553,2554,20,2556,113,10,24
0,742,743,2564,745,746,747,7,749,9,10,24
0,742,743,2564,758,759,760,20,749,9,10,24
0,2588,2589,2590,2591,2592,2593,20,2595,9,10,24
0,2588,2589,2590,2604,2605,2606,7,2595,9,10,24
0,2614,2615,2616,2617,2618,2619,20,2621,9,88,11
0,2614,2615,2616,2630,2631,2632,7,2621,9,88,11
0,2640,2641,2642,2643,2644,2645,7,2647,9,88,24
0,2640,2641,2642,2656,2657,2658,20,2647,9,88,24
0,2666,2667,2668,2669,2670,2671,7,632,9,88,24
0,2666,2667,2668,2682,2683,2684,20,632,9,88,24
0,1379,1380,2694,1382,1383,1384,20,1386,9,88,24
0,1379,1380,2694,1395,1396,1397,7,1386,9,88,24
0,2718,2719,2720,2721,2722,2723,7,2725,9,88,24
0,2731,2732,2733,2734,2735,2736,20,2101,9,88,11
0,2731,2732,2733,2747,2748,2749,7,2101,9,88,11
0,2757,2758,2759,2760,2761,2762,20,1776,9,10,24
0,2757,2758,2759,2773,2774,2775,7,1776,9,10,24
0,2783,2784,2785,2786,2787,2788,7,2790,113,10,24
0,417,418,2798,433,434,435,7,2803,113,10,24
0,2809,2810,2811,2812,2813,2814,20,1763,113,10,24
0,2809,2810,2811,2825,2826,2827,7,1763,113,10,24
0,131,132,2837,1590,1591,1592,20,138,9,10,24
0,2328,2329,2850,2851,2852,2853,7,2855,9,88,24
0,2328,2329,2850,2864,2865,2866,20,2855,9,88,24
0,417,418,2876,433,434,435,7,2803,113,10,24
0,2887,2888,2889,2890,2891,2892,20,2894,9,10,24
0,2887,2888,2889,2903,2904,2905,7,2894,9,10,24
0,2913,2914,2915,2916,2917,2918,20,2920,9,88,24
0,2913,2914,2915,2929,2930,2931,7,2920,9,88,11
0,2939,2940,2941,2942,2943,2944,7,2946,9,10,24
0,2939,2940,2941,2955,2956,2957,20,2946,9,10,24
0,547,548,2967,550,551,552,20,554,9,10,11
0,547,548,2967,563,564,565,7,554,9,10,11
0,1,2,2993,4,5,6,7,2998,9,88,11
0,1,2,2993,17,18,19,20,2998,9,88,24
0,1665,1666,3019,1668,1669,1670,7,2894,9,88,11
0,1665,1666,3019,1681,1682,1683,20,2894,9,88,24
0,3043,3044,3045,3046,3047,3048,20,3050,9,10,24
0,3043,3044,3045,3059,3060,3061,7,3050,9,10,24
0,3043,3044,3071,3046,3047,3048,20,2894,9,88,24
0,3043,3044,3071,3059,3060,3061,7,2894,9,88,24
0,417,418,3097,420,421,422,20,1100,113,88,24
0,3108,3109,3110,3111,3112,3113,7,3115,9,88,24
0,3108,3109,3110,3124,3125,3126,20,3115,9,88,24
0,3134,3135,3136,3137,3138,3139,7,3141,9,10,24
0,3134,3135,3136,3150,3151,3152,20,3141,9,10,24
0,3160,3161,3162,3163,3164,3165,7,3167,9,88,24
0,3160,3161,3162,3176,3177,3178,20,3167,9,88,24
0,3186,3187,3188,3189,3190,3191,20,3193,9,88,24
0,3186,3187,3188,3202,3203,3204,7,3193,9,88,24
0,443,444,3214,446,447,448,20,450,9,10,24
0,443,444,3214,459,460,461,7,450,9,10,24
0,3238,3239,3240,3241,3242,3243,7,3245,9,88,24
0,3238,3239,3240,3254,3255,3256,20,3245,9,88,24
0,872,873,3266,875,876,877,7,3271,113,88,24
0,3277,3278,3279,3280,3281,3282,20,450,9,10,24
0,3277,3278,3279,3293,3294,3295,7,450,9,10,11
0,664,665,3305,1291,1292,1293,7,671,113,88,11
0,3316,3317,3318,3319,3320,3321,20,203,9,88,24
0,3316,3317,3318,3332,3333,3334,7,203,9,88,24
0,2068,2069,3344,2071,2072,2073,7,424,9,10,24
0,2068,2069,3344,3358,3359,3360,20,424,9,10,24
0,3368,3369,3370,3371,3372,3373,20,3375,9,10,24
0,3368,3369,3370,3384,3385,3386,20,3375,9,10,24
0,2783,2784,3396,2786,2787,2788,7,3401,9,10,11
0,1769,1770,3409,1772,1773,1774,20,1776,9,10,24
0,1769,1770,3409,1785,1786,1787,7,1776,9,10,24
0,2471,2472,3435,2474,2475,2476,7,580,9,88,24
0,2471,2472,3435,2487,2488,2489,20,580,9,88,24
0,872,873,3461,875,876,877,7,879,113,10,24
0,3472,3473,3474,3475,3476,3477,7,801,9,10,24
0,2757,2758,3487,2760,2761,2762,20,1776,9,10,24
0,2757,2758,3487,2773,2774,2775,7,1776,9,10,24
0,3511,3512,3513,3514,3515,3516,7,3518,9,10,24
0,3511,3512,3513,3527,3528,3529,20,3518,9,10,24
0,3537,3538,3539,3540,3541,3542,7,3193,9,88,24
0,3537,3538,3539,3553,3554,3555,20,3193,9,88,24
0,417,418,3565,420,421,422,20,2257,113,88,24
0,3576,3577,3578,3579,3580,3581,20,3583,9,10,24
0,3576,3577,3578,3592,3593,3594,7,3583,9,10,24
0,3368,3369,3604,3371,3372,3373,20,3375,9,88,24
0,3368,3369,3604,3384,3385,3386,20,3375,9,88,24
0,3628,3629,3630,3631,3632,3633,7,3635,9,88,24
0,3628,3629,3630,3644,3645,3646,20,3635,9,88,24
0,300,301,3656,303,304,305,20,3661,9,88,24
0,300,301,3656,316,317,318,7,3661,9,88,24
0,1561,1562,3682,3683,3684,3685,20,1568,113,88,24
0,1561,1562,3682,3696,3697,3698,7,1568,113,88,24
0,911,912,3708,3709,3710,3711,7,3713,9,88,24
0,911,912,3708,914,915,916,20,3713,9,88,24
0,2549,2550,3734,2552,2553,2554,20,2556,113,88,24
0,3745,3746,3747,3748,3749,3750,7,1386,9,88,24
0,3745,3746,3747,3761,3762,3763,20,1386,9,88,24
0,2614,2615,3773,2617,2618,2619,20,3778,9,88,11
0,2614,2615,3773,2630,2631,2632,7,3778,9,88,11
0,3797,3798,3799,3800,3801,3802,7,3804,9,88,24
0,3797,3798,3799,3813,3814,3815,7,3804,9,88,24
0,3823,3824,3825,3826,3827,3828,7,3830,9,88,24
0,3823,3824,3825,3839,3840,3841,20,3830,9,88,24
0,2913,2914,3851,2916,2917,2918,20,229,9,88,11
0,2913,2914,3851,2929,2930,2931,7,229,9,88,11
0,3875,3876,3877,3878,3879,3880,7,476,9,10,24
0,3875,3876,3877,3891,3892,3893,20,476,9,10,24
0,3901,3902,3903,3904,3905,3906,7,3908,9,10,24
0,3901,3902,3903,3917,3918,3919,7,3908,9,10,24
0,2640,2641,3929,2643,2644,2645,7,2127,113,10,24
0,2640,2641,3929,2656,2657,2658,20,2127,113,10,24
0,3953,3954,3955,3956,3957,3958,20,2530,9,88,11
0,3953,3954,3955,3969,3970,3971,7,2530,9,88,11
0,2068,2069,3981,2071,2072,2073,7,2088,113,10,24
0,3992,3993,3994,3995,3996,3997,7,3999,9,88,24
0,3992,3993,3994,4008,4009,4010,20,3999,9,88,24
0,261,262,4020,264,265,266,20,268,9,88,24
0,261,262,4020,277,278,279,7,268,9,88,24
0,300,301,4046,303,304,305,20,1880,9,88,11
0,300,301,4046,316,317,318,7,1880,9,88,11
0,1990,1991,4072,1993,1994,1995,20,138,9,88,24
0,4083,4084,4085,4086,4087,4088,7,1009,9,10,24
0,2783,2784,4098,2786,2787,2788,7,2790,113,10,24
0,4083,4084,4111,4086,4087,4088,7,4116,9,88,24
0,4083,4084,4111,4125,4126,4127,20,4116,9,88,24
0,53,54,4137,56,57,58,7,60,9,10,24
0,53,54,4137,69,70,71,20,60,9,10,24
0,4161,4162,4163,4164,4165,4166,20,4168,9,10,24
0,4161,4162,4163,4177,4178,4179,7,4168,9,10,24
0,4187,4188,4189,4190,4191,4192,7,2374,9,88,24
0,4187,4188,4189,4203,4204,4205,20,2374,9,88,24
0,4213,4214,4215,4216,4217,4218,20,4220,9,10,24
0,4213,4214,4215,4229,4230,4231,7,4220,9,10,24
0,4239,4240,4241,4242,4243,4244,20,3245,9,88,24
0,4239,4240,4241,4255,4256,4257,7,3245,9,88,24
0,2718,2719,4267,4268,4269,4270,20,3778,9,88,11
0,2718,2719,4267,2721,2722,2723,7,3778,9,88,11
0,2549,2550,4293,2552,2553,2554,20,2556,113,88,24
0,4304,4305,4306,4307,4308,4309,20,4311,9,10,11
0,4304,4305,4306,4320,4321,4322,7,4311,9,10,11
0,222,223,4332,225,226,227,7,2101,9,88,24
0,222,223,4332,238,239,240,20,2101,9,88,24
0,2887,2888,4358,2890,2891,2892,20,2894,9,88,11
0,2887,2888,4358,2903,2904,2905,7,2894,9,88,11
0,2783,2784,4384,2786,2787,2788,7,2790,113,88,24
0,4395,4396,4397,4398,4399,4400,20,4402,113,88,24
0,4395,4396,4397,4411,4412,4413,7,4402,113,88,24
0,417,418,4423,420,421,422,20,2257,113,88,24
0,2887,2888,4436,2890,2891,2892,20,3167,9,88,24
0,2887,2888,4436,2903,2904,2905,7,3167,9,88,24
0,4460,4461,4462,4463,4464,4465,7,4467,9,88,24
0,4460,4461,4462,4476,4477,4478,20,4467,9,88,24
0,4486,4487,4488,4489,4490,4491,7,918,9,10,24
0,4486,4487,4488,4502,4503,4504,20,918,9,10,24
0,339,340,4514,342,343,344,20,3583,9,88,24
0,339,340,4514,355,356,357,20,3583,9,88,24
0,4538,4539,4540,4541,4542,4543,7,4545,9,10,24
0,4538,4539,4540,4554,4555,4556,7,4545,9,10,24
0,4564,4565,4566,4567,4568,4569,7,3375,9,88,24
0,4564,4565,4566,4580,4581,4582,20,3375,9,88,24
0,1145,1146,4592,1148,1149,1150,7,34,9,10,24
0,1145,1146,4592,1161,1162,1163,20,34,9,10,24
0,4616,4617,4618,4619,4620,4621,7,1386,9,88,24
0,4616,4617,4618,4632,4633,4634,20,1386,9,88,24
0,4642,4643,4644,4645,4646,4647,20,4649,9,10,24
0,4642,4643,4644,4658,4659,4660,7,4649,9,10,24
0,4668,4669,4670,4671,4672,4673,20,4675,9,88,11
0,4668,4669,4670,4684,4685,4686,7,4675,9,88,24
0,261,262,4696,264,265,266,20,4701,113,88,11
0,4707,4708,4709,4710,4711,4712,7,4545,9,88,24
0,1717,1718,4722,1720,1721,1722,7,4727,9,88,24
0,1717,1718,4722,1733,1734,1735,20,4727,9,88,24
0,4460,4461,4748,4463,4464,4465,7,4467,9,88,11
0,4460,4461,4748,4476,4477,4478,20,4467,9,88,11
0,2497,2498,4774,2500,2501,2502,7,2504,9,10,24
0,2497,2498,4774,2513,2514,2515,20,2504,9,10,24
0,2783,2784,4800,2786,2787,2788,7,4805,113,88,24
0,2809,2810,4813,2812,2813,2814,20,1763,113,10,24
0,2809,2810,4813,2825,2826,2827,7,1763,113,10,24
0,261,262,4839,264,265,266,20,268,9,88,24
0,261,262,4839,277,278,279,7,268,9,88,24
0,495,496,4865,498,499,500,7,502,9,10,24
0,495,496,4865,511,512,513,7,502,9,10,24
0,105,106,4891,2448,2449,2450,20,2452,9,10,24
0,105,106,4891,121,122,123,7,2452,9,10,24
0,4915,4916,4917,4918,4919,4920,20,3583,9,88,24
0,4915,4916,4917,4931,4932,4933,20,3583,9,88,24
0,4941,4942,4943,4944,4945,4946,7,1750,9,10,24
0,4941,4942,4943,4957,4958,4959,20,1750,9,10,24
0,872,873,4969,875,876,877,7,3271,113,88,24
0,4980,4981,4982,4983,4984,4985,20,4987,9,10,11
0,4980,4981,4982,4996,4997,4998,7,4987,9,10,11
0,339,340,5008,342,343,344,20,3583,9,10,24
0,339,340,5008,355,356,357,20,3583,9,10,24
0,5032,5033,5034,5035,5036,5037,20,1594,9,10,24
0,5032,5033,5034,5048,5049,5050,7,1594,9,10,24
0,5058,5059,5060,5061,5062,5063,20,4116,9,88,24
0,5058,5059,5060,5074,5075,5076,7,4116,9,88,24
0,5084,5085,5086,5087,5088,5089,7,2725,9,10,24
0,5084,5085,5086,5100,5101,5102,20,2725,9,10,24
0,4980,4981,5112,4983,4984,4985,20,4987,9,88,11
0,4980,4981,5112,4996,4997,4998,7,4987,9,88,11
0,5136,5137,5138,5139,5140,5141,7,554,9,10,24
0,5136,5137,5138,5152,5153,5154,20,554,9,10,24
0,846,847,5164,849,850,851,7,1620,9,88,24
0,846,847,5164,862,863,864,20,1620,9,88,24
0,872,873,5190,875,876,877,7,3271,113,88,24
0,261,262,5203,264,265,266,20,4701,113,10,11
0,2068,2069,5216,2071,2072,2073,7,2075,113,88,24
0,2328,2329,5229,2331,2332,2333,7,2335,9,88,24
0,2328,2329,5229,2344,2345,2346,7,2335,9,88,24
0,2549,2550,5255,2552,2553,2554,20,2556,113,88,24
0,5266,5267,5268,5269,5270,5271,20,1698,9,10,24
0,5266,5267,5268,5282,5283,5284,7,1698,9,10,24
0,5292,5293,5294,5295,5296,5297,20,3375,9,88,24
0,5292,5293,5294,5308,5309,5310,7,3375,9,88,24
0,872,873,5320,875,876,877,7,3271,113,10,24
0,2887,2888,5333,2890,2891,2892,20,2894,9,88,11
0,2887,2888,5333,2903,2904,2905,7,2894,9,88,11
0,3511,3512,5359,3514,3515,3516,7,3518,9,10,24
0,3511,3512,5359,3527,3528,3529,20,3518,9,10,24
0,872,873,5385,875,876,877,7,879,113,88,24
0,1457,1458,5398,1460,1461,1462,7,1464,113,10,24
0,1457,1458,5398,1473,1474,1475,7,1464,113,10,24
0,5422,5423,5424,5425,5426,5427,7,3635,9,10,24
0,5422,5423,5424,5438,5439,5440,20,3635,9,10,24
0,5448,5449,5450,5451,5452,5453,20,801,9,88,24
0,5448,5449,5450,5464,5465,5466,7,801,9,88,24
0,417,418,5476,433,434,435,7,2803,113,10,24
0,2588,2589,5489,2591,2592,2593,20,2595,9,88,24
0,2588,2589,5489,2604,2605,2606,7,2595,9,88,24
0,5058,5059,5515,5061,5062,5063,20,2946,9,88,24
0,5058,5059,5515,5074,5075,5076,7,2946,9,88,24
0,5539,5540,5541,5542,5543,5544,7,5546,9,88,24
0,5539,5540,5541,5555,5556,5557,20,5546,9,88,24
0,417,418,5567,420,421,422,20,5572,113,10,24
0,417,418,5567,433,434,435,7,5572,113,10,24
0,2614,2615,5593,2617,2618,2619,20,2621,9,10,24
0,2614,2615,5593,2630,2631,2632,7,2621,9,10,24
0,417,418,5619,420,421,422,20,5572,113,10,24
0,417,418,5619,433,434,435,7,5572,113,10,24
0,4187,4188,5645,4190,4191,4192,7,2374,9,88,24
0,4187,4188,5645,4203,4204,4205,20,2374,9,88,24
0,2783,2784,5671,2786,2787,2788,7,4805,113,88,24
0,664,665,5684,5685,5686,5687,20,5689,9,88,24
0,664,665,5684,667,668,669,7,5689,9,88,24
0,1353,1354,5710,1356,1357,1358,7,2621,9,10,24
0,1353,1354,5710,1369,1370,1371,20,2621,9,10,24
0,326,327,5736,5737,5738,5739,7,5741,9,10,24
0,1353,1354,5749,1356,1357,1358,7,2621,9,10,11
0,1353,1354,5749,1369,1370,1371,20,2621,9,10,11
0,4941,4942,5775,4944,4945,4946,7,3518,9,88,24
0,4941,4942,5775,4957,4958,4959,20,3518,9,88,24
0,768,769,5801,771,772,773,20,2335,9,88,24
0,768,769,5801,784,785,786,7,2335,9,88,24
0,872,873,5827,875,876,877,7,879,113,88,24
0,5838,5839,5840,5841,5842,5843,7,1308,9,88,24
0,5838,5839,5840,5854,5855,5856,7,1308,9,88,24
0,5864,5865,5866,5867,5868,5869,20,5546,9,10,24
0,5864,5865,5866,5880,5881,5882,20,5546,9,10,24
0,3160,3161,5892,3163,3164,3165,7,4675,9,10,24
0,3160,3161,5892,3176,3177,3178,20,4675,9,10,24
0,1756,1757,5918,1759,1760,1761,20,1763,113,10,24
0,1301,1302,5931,1304,1305,1306,20,1009,9,88,24
0,1301,1302,5931,1317,1318,1319,7,1009,9,88,24
0,5058,5059,5957,5061,5062,5063,20,4116,9,88,24
0,5058,5059,5957,5074,5075,5076,7,4116,9,88,24
0,170,171,5983,173,174,175,7,710,9,88,24
0,170,171,5983,186,187,188,20,710,9,88,11
0,261,262,6009,264,265,266,20,1516,113,10,24
0,261,262,6009,277,278,279,7,1516,113,10,24
0,2549,2550,6035,2552,2553,2554,20,2556,113,88,24
0,2549,2550,6048,2552,2553,2554,20,2556,113,88,24
0,417,418,6061,420,421,422,20,6066,113,10,24
0,417,418,6061,433,434,435,7,6066,113,10,24
0,6085,6086,6087,6088,6089,6090,20,6092,9,88,24
0,6085,6086,6087,6101,6102,6103,7,6092,9,88,24
0,2783,2784,6113,6114,6115,6116,20,3401,9,88,11
0,1938,1939,6126,1941,1942,1943,20,3908,9,88,24
0,1938,1939,6126,1954,1955,1956,20,3908,9,88,24
0,1457,1458,6152,1460,1461,1462,7,801,9,10,24
0,1457,1458,6152,1473,1474,1475,7,801,9,10,24
0,2523,2524,6178,2526,2527,2528,7,2530,9,10,24
0,2523,2524,6178,2539,2540,2541,20,2530,9,10,24
0,638,639,6204,641,642,643,20,645,9,10,24
0,638,639,6204,654,655,656,7,645,9,10,24
0,6228,6229,6230,6231,6232,6233,20,6235,9,88,24
0,6228,6229,6230,6244,6245,6246,20,6235,9,88,24
0,2783,2784,6256,2786,2787,2788,7,2790,113,88,24
0,6267,6268,6269,6270,6271,6272,7,2309,9,88,24
0,6267,6268,6269,6283,6284,6285,20,2309,9,88,24
0,6293,6294,6295,6296,6297,6298,20,6300,113,10,24
0,6293,6294,6295,6309,6310,6311,20,6300,113,10,24
